266,51630,158
266,51630,600
267,51608,300
268,51633,347
270,51909,165
271,51883,252
271,51883,388
271,51883,322
270,51909,50
269,51910,435
269,51910,368
274,51913,244
272,51941,400
273,51957,583
273,51957,342
273,51957,461
273,51957,135
276,51909,19
275,51910,276
271,51883,520
276,51909,511
285,51930,485
277,51908,608
285,51930,94
280,51612,424
280,51612,569
277,51908,49
278,51900,41
279,51984,217
281,51614,230
280,51612,186
281,51614,547
284,51943,363
294,51986,11
292,51609,512
287,52023,398
288,52000,469
291,51928,417
290,51941,207
297,51959,61
290,51941,386
287,52023,617
291,51928,373
292,51609,333
294,51986,604
301,51942,42
300,51943,98
299,51671,179
303,51615,105
309,51994,239
311,51665,119
303,51615,420
303,51615,298
305,51613,89
308,51662,64
300,51943,26
301,51942,77
305,51613,44
305,51613,609
299,51671,415
300,51943,409
313,51673,508
327,52294,542
326,52375,326
329,52056,288
329,52056,208
333,52313,124
328,52282,141
331,52368,179
335,52000,166
335,52000,612
315,51663,496
339,51692,290
336,51999,393
337,51997,433
336,51999,425
336,51999,489
339,51692,372
341,51690,387
337,51997,384
338,51694,112
337,51997,349
351,51780,284
353,51703,344
353,51703,365
354,51792,383
354,51792,13
341,51690,619
355,51788,385
355,51788,238
355,51788,500
358,51818,349
355,51788,606
358,51818,373
354,51792,92
360,51816,168
360,51816,609
374,51791,110
376,52143,80
375,52140,273
374,51791,495
375,52140,356
363,51989,387
377,52145,45
381,51811,299
383,51818,252
386,51788,46
378,52146,487
379,51789,426
386,51788,461
377,52145,241
378,52146,43
377,52145,36
379,51789,112
381,51811,125
381,51811,116
387,51791,150
380,51792,160
389,51795,150
394,51913,226
389,51795,589
391,51782,594
388,51793,546
394,51913,427
396,51816,291
397,51794,316
395,51783,509
396,51816,551
396,51816,28
397,51794,87
391,51782,310
392,51793,269
393,51794,171
390,51900,640
394,51913,436
401,51788,29
406,51869,93
398,51789,234
403,51871,236
405,51816,347
398,51789,580
398,51789,327
406,51869,125
402,51793,152
403,51871,107
405,51816,168
397,51794,433
407,51820,61
398,51789,585
402,51793,331
417,51821,584
417,51821,264
409,51871,184
412,52258,104
416,51811,139
411,51817,166
414,51901,171
408,51821,58
407,51820,219
414,51901,188
409,51871,37
407,51820,557
408,51821,469
408,51821,563
419,51879,8
425,51898,216
427,51900,273
427,51900,138
430,51877,25
430,51877,102
426,51882,593
419,51879,593
420,51871,542
422,51811,509
424,51893,469
427,51900,499
425,51898,207
429,51820,45
429,51820,208
429,51820,595
424,51893,634
419,51879,586
430,51877,406
437,51869,100
439,51877,480
439,51877,561
443,51873,209
434,51885,243
434,51885,575
442,51882,200
436,51883,631
431,51877,502
432,51884,399
442,51882,61
442,51882,133
439,51877,222
454,51908,348
453,51915,48
451,51908,172
451,51908,424
447,51877,359
446,51899,61
450,51908,409
449,51900,340
444,51883,191
444,51883,455
448,51900,372
444,51883,83
448,51900,167
448,51900,231
449,51900,252
449,51900,107
449,51900,288
450,51908,427
457,51901,90
462,51909,129
461,51910,19
454,51908,310
462,51909,444
467,51901,58
467,51901,576
468,51912,530
458,51929,43
461,51910,58
467,51901,391
468,51912,489
470,51929,80
471,51924,123
475,51965,289
484,51907,33
483,51924,4
485,51909,379
469,51913,230
477,52026,173
477,52026,218
480,51989,392
475,51965,363
474,52000,581
468,51912,191
469,51913,237
488,51914,15
490,51929,88
491,51942,204
490,51929,357
492,51955,338
493,51957,564
487,51943,639
492,51955,359
494,51915,635
498,51984,397
498,51984,421
506,52022,193
508,52366,134
504,52316,72
505,52317,301
500,51994,384
502,51957,468
509,52374,418
507,52353,534
500,51994,30
503,51999,256
507,52353,214
502,51957,30
503,51999,193
502,51957,493
503,51999,585
504,52316,478
503,51999,362
519,52283,90
520,52288,466
514,51994,121
515,52051,137
518,52282,121
514,51994,252
519,52283,54
510,52381,317
511,52636,192
510,52381,621
517,52024,630
512,51992,471
510,52381,230
513,51989,274
511,52636,628
521,52326,302
528,52022,428
529,52025,619
524,52027,121
528,52022,132
521,52326,169
524,52027,428
520,52288,369
531,52028,529
534,51997,61
538,52029,359
536,52024,575
535,51999,16
539,52017,469
541,51959,188
543,52017,161
544,52201,412
533,51994,31
542,51993,540
544,52201,535
535,51999,49
545,52202,250
546,52205,608
549,51981,97
549,51981,119
546,52205,472
548,51986,318
556,51991,29
552,51992,439
551,51993,167
551,51993,70
553,51999,78
555,52266,42
550,51959,139
552,51992,139
551,51993,622
553,51999,208
552,51992,603
553,51999,247
554,52000,281
551,51993,324
567,52252,259
572,52289,319
566,52238,74
571,52286,555
565,52225,608
559,52316,231
560,52296,528
560,52296,606
572,52289,109
569,52264,200
564,52224,422
564,52224,606
582,52045,122
582,52045,135
584,52049,185
584,52049,218
583,52055,315
583,52055,164
586,52023,23
580,52368,289
584,52049,489
582,52045,443
580,52368,2
575,52319,238
576,52325,35
579,52338,115
576,52325,638
583,52055,557
579,52338,107
578,52339,467
580,52368,423
580,52368,532
593,52026,210
586,52023,437
591,52022,57
593,52026,364
593,52026,602
592,52025,495
594,52045,254
591,52022,338
587,52026,611
590,52057,580
597,52059,18
597,52059,125
607,52368,173
600,52317,588
602,52072,172
602,52072,418
603,52056,457
606,52365,392
619,52056,448
609,52339,531
612,52079,541
613,52345,247
615,52347,223
617,52072,339
621,52055,96
609,52339,552
618,52049,111
614,53437,103
612,52079,116
618,52049,11
627,52144,534
629,52051,457
623,52051,381
630,52050,612
628,52083,130
624,52377,526
629,52051,343
623,52051,303
633,52079,449
641,52199,204
637,52174,178
634,52164,586
641,52199,488
641,52199,487
638,52081,409
639,52146,412
641,52199,531
638,52081,295
644,52173,260
641,52199,157
641,52199,496
637,52174,562
640,52178,418
641,52199,585
644,52173,622
644,52173,620
633,52079,474
644,52173,632
644,52173,507
656,52148,203
649,52201,56
648,52559,514
648,52559,541
650,52143,461
656,52148,477
650,52143,174
645,52203,513
661,52163,141
665,52168,284
663,52145,493
665,52168,509
665,52168,482
663,52145,457
664,52174,329
658,52146,13
661,52163,31
664,52174,374
665,52168,343
666,52149,80
721,52228,247
722,52224,163
724,52254,262
724,52254,23
724,52254,329
721,52228,527
722,52224,580
668,52162,87
668,52162,373
725,52258,280
725,52258,9
721,52228,359
721,52228,397
722,52224,516
722,52224,519
723,52201,495
723,52201,624
716,52203,470
725,52258,366
729,52468,122
736,52221,40
727,52207,372
735,52519,574
736,52221,406
727,52207,180
728,52520,194
738,52521,27
731,52460,343
730,52466,524
734,52224,563
726,52226,129
726,52226,142
725,52258,625
726,52226,465
739,52520,92
745,52258,520
744,52251,367
745,52258,450
739,52520,131
747,52234,263
744,52251,239
741,52261,461
739,52520,334
740,52263,579
751,52251,68
757,52238,17
754,52232,397
758,52253,381
758,52253,525
759,52254,144
759,52254,534
759,52254,179
758,52253,300
752,52251,178
752,52251,116
751,52251,551
751,52251,498
752,52251,380
752,52251,519
752,52251,457
773,52376,196
765,52254,395
766,52247,78
766,52247,176
769,52282,158
766,52247,197
769,52282,240
766,52247,460
772,52375,331
774,52286,44
774,52286,420
774,52286,585
775,52295,282
776,52319,65
779,52342,229
776,52319,491
783,52325,146
787,52320,170
778,52337,586
785,52339,635
777,52320,332
786,52319,568
786,52319,123
785,52339,166
783,52325,639
815,52374,32
816,52379,88
816,52379,362
794,52376,200
795,52378,236
794,52376,586
792,52353,345
788,52338,482
791,52435,136
812,52352,245
788,52338,400
788,52338,187
790,52441,115
813,52354,384
792,52353,372
818,52395,452
819,52409,157
817,52381,535
818,52395,82
818,52395,402
832,52312,295
830,52293,415
820,52438,39
826,52295,17
826,52295,99
844,52378,26
837,52642,310
832,52312,364
840,52374,449
825,52289,596
835,52326,9
826,52295,248
840,52374,134
840,52374,277
827,52312,305
835,52326,623
834,52316,388
841,52375,137
838,52378,443
844,52378,202
840,52374,557
851,52376,219
851,52376,208
853,52374,217
853,52374,281
854,52373,180
849,52439,156
849,52439,33
850,52338,147
853,52374,111
845,52381,491
848,52669,372
853,52374,92
846,52407,74
849,52439,199
855,52375,318
850,52338,559
849,52439,507
845,52381,564
848,52669,324
856,52339,541
861,52318,586
857,52314,134
858,52316,454
873,52674,377
855,52375,536
862,52325,113
859,52317,535
861,52318,430
878,52353,137
875,52354,171
882,52370,595
884,52374,640
881,52368,444
879,52365,42
883,52430,131
885,52379,133
886,52381,165
884,52374,103
884,52374,111
882,52370,430
881,52368,623
879,52365,328
885,52379,401
894,52615,16
889,52663,449
892,52378,258
888,52339,491
892,52378,422
892,52378,524
890,52583,444
892,52378,386
893,52589,228
896,52592,27
896,52592,34
897,52605,47
897,52605,189
895,52581,528
895,52581,415
887,52376,561
904,52381,97
906,52368,61
904,52381,448
898,52606,418
909,52379,332
901,52641,638
905,52643,271
900,52637,434
901,52641,392
901,52641,396
910,52377,625
913,52433,139
915,52443,9
913,52433,225
918,52404,24
909,52379,466
909,52379,615
922,52426,210
926,52413,281
924,52409,119
925,52411,582
927,52577,175
930,52618,83
929,52581,146
929,52581,412
934,52672,143
929,52581,156
928,52578,429
933,52642,498
934,52672,388
946,52407,70
940,52670,101
941,52709,255
938,52708,404
940,52670,27
944,52614,86
942,52703,32
935,52643,494
935,52643,580
941,52709,495
936,52705,537
942,52703,441
945,52652,121
950,52378,19
954,52405,47
954,52405,34
953,52411,73
948,52428,552
954,52405,515
955,52409,485
951,52398,358
954,52405,420
947,52411,411
954,52405,276
954,52405,72
960,52425,122
962,52620,639
968,52412,451
959,52411,270
960,52425,59
958,52410,370
963,52643,498
967,52636,431
961,52615,535
961,52615,374
962,52620,524
976,52413,168
978,52441,12
976,52413,315
975,52411,246
975,52411,566
974,52427,151
981,52435,409
971,52644,579
985,52431,210
985,52431,161
986,52443,35
986,52443,159
988,52520,254
990,52465,585
986,52443,390
986,52443,436
984,52442,180
984,52442,175
986,52443,142
985,52431,544
985,52431,500
987,52523,339
993,52710,276
991,52707,617
993,52710,436
993,52710,524
993,52710,330
994,52725,362
1002,52646,124
1000,52643,93
995,52731,279
997,52734,270
999,52636,476
1000,52643,489
994,52725,508
997,52734,139
997,52734,34
1004,52723,282
999,52636,172
998,52750,613
1006,52708,40
1013,52707,205
1014,52707,65
1016,52759,102
1007,52706,595
1011,52652,197
1014,52707,153
1006,52708,471
1008,52707,393
1015,52734,395
1014,52707,616
1016,52759,429
1006,52708,349
1013,52707,46
1007,52706,601
1013,52707,392
1013,52707,333
1014,52707,452
1015,52734,532
1018,52672,349
1018,52672,515
1018,52672,453
1039,52707,49
1017,52706,518
1043,52465,428
1018,52672,517
1042,52725,589
1039,52707,379
1044,52468,406
1040,52722,393
1039,52707,479
1039,52707,439
1044,52468,214
1050,52721,181
1046,52460,309
1049,52751,135
1054,52516,128
1054,52516,173
1046,52460,33
1050,52721,364
1047,52733,606
1056,52764,625
1060,52636,30
1060,52636,38
1061,52641,207
1059,52618,264
1060,52636,52
1061,52641,59
1059,52618,369
1161,52703,261
1158,52668,272
1158,52668,517
1162,52668,50
1163,52669,12
1162,52668,545
1162,52668,611
1172,52759,601
1164,52674,335
1166,52751,626
1169,52753,298
1169,52753,474
1171,52753,227
1166,52751,327
1165,52703,598
1167,52738,23
1171,52753,23
1172,52759,354
1172,52759,216
1173,52790,178
1168,52731,518
1173,52790,451
1170,52756,584
1178,52825,360
1177,52824,268
1177,52824,62
1184,52641,53
1187,52708,121
1186,52646,582
1188,52650,206
1193,52652,51
1184,52641,157
1186,52646,21
1184,52641,313
1190,52670,510
1194,52703,261
1194,52703,482
1176,52791,409
1194,52703,131
1198,52669,169
1201,52674,516
1198,52669,480
1204,52669,187
1198,52669,350
1206,52670,6
1207,52672,214
1220,52723,164
1220,52723,474
1209,52674,365
1217,52672,348
1215,52725,579
1216,52709,164
1216,52709,177
1208,52672,480
1212,52703,331
1222,52763,39
1223,52781,346
1225,52760,313
1228,52728,274
1224,52765,568
1227,52733,612
1226,52734,132
1225,52760,251
1222,52763,558
1228,52728,264
1226,52734,506
1227,52733,429
1225,52760,564
1227,52733,614
1235,52734,417
1237,52762,177
1240,52734,597
1237,52762,425
1239,52760,481
1239,52760,118
1233,52734,132
1233,52734,178
1232,52731,635
1269,52937,50
1265,52705,25
1266,52709,607
1270,52991,246
1272,52989,163
1273,52993,599
1275,52996,295
1265,52705,158
1264,52707,102
1265,52705,625
1265,52705,206
1269,52937,260
1270,52991,244
1269,52937,535
1269,52937,539
1272,52989,312
1285,52723,308
1282,52759,20
1286,52725,100
1284,52736,349
1284,52736,480
1278,52735,388
1280,52738,378
1283,52762,610
1287,52728,601
1282,52759,390
1285,52723,355
1287,52728,338
1287,52728,500
1294,52753,280
1288,52731,615
1298,52964,250
1295,52934,37
1299,52972,103
1297,52963,292
1301,52976,640
1300,52973,508
1303,53050,481
1300,52973,69
1296,52962,437
1300,52973,335
1290,52734,278
1289,52734,273
1292,52736,497
1289,52734,581
1309,52762,299
1309,52762,22
1312,52781,288
1311,52765,450
1313,52790,405
1307,52999,557
1304,52993,325
1308,53053,10
1308,53053,274
1306,52996,482
1307,52999,386
1309,52762,4
1313,52790,138
1309,52762,179
1319,52791,264
1321,52764,269
1326,52764,403
1319,52791,180
1321,52764,278
1325,52762,331
1320,52759,338
1324,53088,504
1340,52781,112
1330,52822,207
1332,52781,179
1338,52765,184
1333,52782,142
1339,52767,492
1333,52782,583
1334,52764,610
1331,52766,267
1337,52767,221
1328,52786,452
1329,52767,277
1340,52781,294
1343,52790,304
1343,52790,331
1340,52781,451
1341,52786,256
1341,52786,419
1341,52786,58
1343,52790,93
1347,52823,186
1346,52822,147
1351,52790,147
1347,52823,49
1345,52814,41
1351,52790,257
1348,53084,340
1344,52792,574
1357,53034,205
1359,53002,132
1363,53053,68
1363,53053,284
1352,52819,495
1359,53002,344
1359,53002,355
1358,52994,6
1363,53053,558
1357,53034,11
1364,53061,141
1357,53034,186
1362,53050,167
1370,53090,192
1365,53062,119
1370,53090,314
1367,53083,49
1374,53083,353
1365,53062,604
1373,53063,465
1364,53061,392
1368,53084,587
1373,53063,373
1369,53089,290
1365,53062,202
1368,53084,55
1365,53062,563
1371,52821,353
1371,52821,537
1369,53089,275
1377,53050,48
1378,53061,288
1378,53061,151
1380,53084,154
1377,53050,431
1381,53089,487
1386,53116,113
1377,53050,375
1386,53116,104
1381,53089,406
1376,53089,244
1376,53089,150
1375,53084,517
1375,53084,176
1375,53084,150
1376,53089,178
1381,53089,85
1380,53084,198
1380,53084,27
1385,53108,238
1379,53084,426
1384,53121,453
1384,53121,559
1376,53089,137
1379,53084,608
1391,52817,267
1389,53135,351
1389,53135,470
1387,53118,360
1387,53118,387
1393,52824,17
1396,53112,438
1396,53112,527
1400,53470,15
1401,53144,507
1402,52872,500
1404,52825,615
1409,52824,338
1403,53227,93
1409,52824,429
1401,53144,551
1400,53470,625
1417,53141,600
1425,52913,561
1418,53142,619
1387,53118,385
1416,52875,301
1418,53142,283
1418,53142,152
1389,53135,344
1391,52817,74
1390,53142,474
1390,53142,637
1395,52825,125
1397,53119,433
1400,53470,125
1409,52824,303
1409,52824,214
1409,52824,562
1406,52876,143
1399,53172,109
1400,53470,597
1427,52996,81
1425,52913,392
1419,53144,302
1427,52996,210
1427,52996,409
1433,53035,91
1428,52998,38
1432,53003,200
1428,52998,232
1428,52998,254
1430,53002,560
1433,53035,542
1429,52990,131
1434,53053,181
1429,52990,436
1430,53002,331
1433,53035,26
1437,53046,42
1437,53046,48
1437,53046,114
1437,53046,464
1438,53054,631
1442,53050,102
1438,53054,509
1441,53083,560
1437,53046,326
1440,53084,463
1440,53084,602
1443,53055,220
1447,53120,101
1437,53046,606
1448,53120,267
1448,53120,116
1440,53084,633
1440,53084,456
1447,53120,484
1447,53120,501
1444,53054,106
1441,53083,341
1449,53116,470
1438,53054,328
1444,53054,564
1459,53117,124
1451,53117,190
1457,53116,158
1453,53084,488
1453,53084,618
1452,53112,139
1450,53120,86
1454,53090,338
1456,53115,362
1450,53120,506
1458,53119,103
1460,53138,122
1452,53112,383
1448,53120,460
1449,53116,408
1455,53089,469
