266,51630,158
1569,53168,161
1571,53174,243
1571,53174,181
1570,53149,434
1570,53149,477
1569,53168,551
1568,53169,517
1461,53062,30
1465,53082,346
1461,53062,67
1465,53082,482
1460,53138,508
1465,53082,252
1461,53062,307
1579,53473,227
1575,53493,518
1574,53476,409
1574,53476,615
1577,53495,141
1573,53226,514
1576,53496,492
1574,53476,576
1578,53496,588
1581,53149,255
1586,52945,422
1592,52990,76
1594,52992,297
1591,52976,471
1592,52990,270
1586,52945,77
1582,52939,460
1584,52943,485
1584,52943,400
1588,52965,366
1589,52972,77
1584,52943,73
1586,52945,456
1588,52965,542
1586,52945,356
1587,52964,293
1587,52964,409
1587,52964,349
1592,52990,124
1593,52991,216
1596,52998,251
1593,52991,483
1594,52992,353
1595,52999,401
1593,52991,389
1598,53033,363
1603,53119,453
1605,53062,306
1598,53033,60
1599,53089,81
1602,53117,243
1606,53055,463
1607,53083,94
1607,53083,288
1617,53112,497
1617,53112,550
1616,53169,280
1612,53149,479
1609,53142,398
1610,53144,508
1614,53120,428
1611,53147,540
1611,53147,451
1611,53147,608
1614,53120,327
1615,53166,459
1613,53115,386
1616,53169,474
1617,53112,300
1617,53112,298
1618,53116,143
1619,53084,599
1623,53089,179
1622,53385,553
1618,53116,402
1617,53112,248
1623,53089,259
1620,53137,66
1620,53137,553
1619,53084,317
1619,53084,438
1620,53137,638
1621,53383,501
1621,53383,549
1625,53140,418
1627,53473,100
1624,53386,197
1625,53140,265
1626,53472,566
1626,53472,446
1628,53474,250
1645,53172,251
1650,53174,203
1646,53498,216
1646,53498,19
1645,53172,424
1650,53174,349
1644,53144,456
1649,53149,584
1628,53474,289
1649,53149,169
1652,53555,176
1647,53531,488
1652,53555,75
1642,53115,486
1643,53143,628
1645,53172,522
1647,53531,410
1652,53555,319
1654,53498,380
1655,53523,513
1655,53523,545
1656,53533,612
1658,53240,130
1659,53224,358
1656,53533,262
1655,53523,239
1658,53240,184
1652,53555,68
1653,53534,371
1653,53534,616
1658,53240,535
1651,53442,453
1667,53430,143
1673,53462,291
1671,53446,108
1672,53460,520
1674,53464,626
1681,53172,201
1682,53173,201
1674,53464,53
1676,53147,154
1671,53446,31
1673,53462,325
1675,53466,492
1672,53460,442
1675,53466,368
1682,53173,586
1682,53173,399
1683,53436,173
1679,53149,118
1680,53171,592
1693,53446,408
1691,53260,548
1693,53446,470
1694,53472,35
1696,53116,433
1683,53436,346
1687,53260,316
1688,53462,314
1683,53436,304
1691,53260,282
1684,53239,218
1685,53463,199
1686,53472,141
1687,53260,348
1692,53473,151
1700,53502,53
1705,53848,383
1705,53848,473
1704,53178,110
1699,53148,293
1698,53146,434
1699,53148,414
1700,53502,470
1701,53142,219
1705,53848,98
1701,53142,397
1697,53142,572
1705,53848,407
1711,53535,306
1713,53827,262
1713,53827,517
1715,54212,342
1707,53885,574
1712,53531,88
1716,53827,234
1708,53503,67
1714,53521,380
1709,53533,410
1713,53827,453
1710,53504,391
1709,53533,289
1711,53535,344
1715,54212,556
1714,53521,247
1717,53883,207
1721,53857,94
1717,53883,183
1716,53827,392
1725,54266,514
1725,54266,627
1726,53137,512
1718,53850,31
1723,53905,627
1718,53850,334
1718,53850,13
1720,53854,614
1722,53852,625
1721,53857,262
1723,53905,236
1717,53883,156
1717,53883,26
1721,53857,102
1724,53859,80
1717,53883,594
1741,53052,238
1738,53051,554
1729,53858,183
1730,53498,551
1732,53501,535
1735,53035,144
1736,53052,188
1735,53035,514
1737,53055,90
1733,53047,158
1733,53047,332
1740,53050,591
1740,53050,497
1738,53051,194
1729,53858,17
1732,53501,57
1744,53055,83
1747,53075,292
1749,53357,67
1747,53075,120
1744,53055,385
1744,53055,446
1745,53061,581
1751,53377,345
1750,53358,422
1751,53377,506
1744,53055,523
1749,53357,332
1749,53357,406
1743,53054,590
1743,53054,630
1750,53358,359
1750,53358,463
1750,53358,514
1744,53055,332
1746,53062,574
1751,53377,537
1755,53386,136
1763,53463,236
1757,53083,559
1763,53463,595
1752,53379,539
1754,53385,429
1754,53385,485
1753,53383,568
1755,53386,231
1755,53386,155
1755,53386,463
1755,53386,423
1757,53083,290
1767,53436,293
1768,53442,8
1766,53468,177
1766,53468,445
1769,53502,603
1775,53847,461
1775,53847,112
1778,53883,225
1769,53502,114
1772,53089,83
1773,53112,537
1764,53467,86
1784,54425,634
1779,53089,556
1765,53466,495
1767,53436,151
1786,54450,453
1764,53467,601
1777,53857,76
1778,53883,476
1775,53847,507
1778,53883,609
1782,53383,570
1782,53383,366
1783,53386,287
1776,53858,433
1796,53884,286
1791,54266,320
1796,53884,253
1796,53884,463
1796,53884,99
1786,54450,462
1794,54504,46
1790,53876,233
1792,54270,578
1793,53883,253
1793,53883,168
1791,54266,607
1805,53875,56
1805,53875,114
1802,53885,16
1798,53851,152
1807,54175,311
1807,54175,518
1798,53851,409
1804,53886,433
1799,53556,540
1798,53851,263
1804,53886,292
1804,53886,356
1808,54176,354
1814,54555,184
1817,53851,163
1817,53851,31
1819,54540,115
1815,53884,109
1809,53792,577
1816,53919,384
1818,54539,566
1817,53851,564
1817,53851,8
1815,53884,324
1814,54555,30
1810,53794,51
1812,53795,477
1812,53795,69
1813,53903,310
1812,53795,471
1817,53851,171
1819,54540,73
1811,53533,487
1811,53533,551
1814,54555,623
1829,53494,97
1830,54560,9
1825,53504,207
1826,53499,339
1828,53504,450
1829,53494,452
1828,53504,330
1820,54208,214
1819,54540,421
1835,54563,251
1836,54567,475
1830,54560,460
1833,54561,587
1832,54259,297
1832,54259,123
1834,54562,265
1834,54562,314
1836,54567,278
1836,54567,333
1840,53472,184
1838,53467,294
1839,53471,92
1838,53467,398
1842,53501,396
1843,53816,245
1845,54144,46
1846,54173,19
1849,53846,200
1848,54180,556
1846,54173,82
1848,54180,99
1848,54180,49
1848,54180,17
1845,54144,450
1846,54173,532
1846,54173,639
1849,53846,443
1854,53566,578
1871,53384,33
1871,53384,60
1873,54437,57
1865,53312,587
1867,53317,443
1865,53312,363
1867,53317,399
1870,53383,367
1865,53312,639
1866,53314,235
1868,53318,540
1866,53314,408
1867,53317,397
1872,53386,405
1872,53386,419
1854,53566,302
1853,53566,164
1853,53566,76
1876,54464,139
1876,54464,463
1875,54453,620
1877,54464,252
1877,54464,393
1922,53315,566
1924,53330,337
1924,53330,369
1920,53314,248
1920,53314,500
1922,53315,612
1923,53319,187
1924,53330,92
1928,53327,506
1926,53317,440
1925,53327,320
1930,53347,452
1933,53381,587
1933,53381,263
1935,53387,266
1937,53388,276
1931,53358,481
1932,53350,50
1932,53350,4
1931,53358,415
1931,53358,396
1936,53330,64
1934,53357,199
1938,53379,622
1942,53415,390
1939,53389,26
1944,53385,130
1944,53385,143
1949,53433,366
1952,53378,270
1955,53442,144
1950,53436,545
1953,53358,240
1953,53358,283
1971,53472,501
1969,53383,74
1957,53415,280
1977,53475,511
1973,53432,118
1984,53433,399
1982,53436,280
1975,53734,217
1974,53430,610
1978,53473,203
1978,53473,456
1973,53432,202
1984,53433,170
1973,53432,394
1996,53436,315
1987,53765,431
1993,53762,183
1993,53762,202
1993,53762,154
1993,53762,59
1994,53845,395
1991,53446,158
1990,53472,342
1994,53845,510
1996,53436,506
2000,53495,58
2003,53442,290
2004,53737,229
2002,53471,11
2002,53471,551
2002,53471,24
2002,53471,468
1998,53433,590
2000,53495,101
1999,53503,155
2006,53476,455
2006,53476,124
2004,53737,515
2010,53495,275
2009,53904,464
2010,53495,299
2013,53818,23
2005,53472,194
2011,53499,517
2011,53499,387
2021,53475,356
2021,53475,99
2019,53430,244
2011,53499,244
2011,53499,503
2011,53499,593
2017,53474,598
2021,53475,206
2027,53433,412
2031,53848,394
2025,53431,547
2025,53431,195
2030,53499,152
2027,53433,33
2025,53431,269
2026,53711,616
2025,53431,147
2023,53851,43
2023,53851,303
2022,53827,104
2024,53503,421
2028,53818,44
2029,53819,13
2024,53503,77
2024,53503,248
2026,53711,17
2026,53711,27
2033,53476,635
2035,53436,108
2082,53358,623
2081,53357,397
2082,53358,276
2083,53359,351
2084,53360,579
2082,53358,625
2084,53360,488
2085,53379,306
2085,53379,435
2035,53436,95
2087,53415,443
2088,53493,167
2091,53447,26
2093,53818,265
2093,53818,423
2093,53818,104
2087,53415,578
2094,53851,450
2090,53463,406
2090,53463,566
2091,53447,426
2090,53463,178
2089,53498,375
2095,53474,32
2094,53851,465
2089,53498,159
2092,53460,425
2094,53851,331
2099,53469,211
2092,53460,37
2098,53460,288
2091,53447,595
2096,53446,343
2105,53472,513
2101,53858,185
2102,54115,480
2103,53467,418
2100,53713,274
2099,53469,466
2100,53713,342
2104,53852,469
2100,53713,250
2113,53468,282
2112,53534,219
2112,53534,255
2118,53820,387
2105,53472,350
2108,53473,358
2107,53786,508
2109,53468,414
2105,53472,188
2104,53852,393
2104,53852,545
2112,53534,589
2112,53534,606
2112,53534,72
2118,53820,498
2119,53792,205
2119,53792,574
2129,54252,618
2122,54178,143
2126,53794,559
2122,54178,188
2122,54178,230
2126,53794,66
2125,53795,135
2127,53859,548
2118,53820,508
2120,53852,195
2127,53859,430
2128,53800,358
2124,53770,21
2128,53800,9
2124,53770,435
2138,53757,146
2138,53757,13
2129,54252,384
2129,54252,369
2137,54206,503
2137,54206,597
2134,53876,71
2137,54206,18
2139,53878,406
2135,53827,60
2132,53493,193
2136,53494,320
2136,53494,396
2132,53493,423
2140,53858,390
2140,53858,472
2140,53858,130
2136,53494,150
2141,53764,96
2146,54230,331
2146,54230,584
2148,54526,409
2145,54212,125
2143,54184,557
2142,54208,285
2140,53858,319
2140,53858,632
2150,54510,512
2148,54526,100
2148,54526,7
2151,54523,20
2154,54539,36
2154,54539,558
2157,54242,126
2151,54523,61
2157,54242,213
2158,54209,577
2158,54209,197
2156,54525,134
2156,54525,221
2156,54525,541
2159,54328,387
2159,54328,37
2171,53557,109
2163,53823,113
2163,53823,322
2165,53917,446
2166,54232,288
2168,53886,166
2162,54207,388
2167,53889,155
2167,53889,469
2162,54207,548
2168,53886,459
2170,53875,220
2173,53874,580
2199,53556,403
2204,53877,308
2206,53795,500
2207,53558,227
2199,53556,380
2202,53566,260
2202,53566,557
2202,53566,115
2210,53535,573
2207,53558,27
2206,53795,81
2207,53558,429
2207,53558,404
2210,53535,554
2213,53792,327
2211,53786,25
2213,53792,15
2216,53795,528
2213,53792,233
2215,53793,621
2211,53786,609
2218,53816,50
2216,53795,437
2212,53789,56
2216,53795,1
2219,53816,162
2214,53794,571
2224,53815,487
2220,53795,93
2228,53818,22
2221,53792,218
2219,53816,496
2221,53792,466
2219,53816,346
2219,53816,580
2221,53792,541
2235,53847,457
2239,53726,135
2269,53711,289
2264,53682,56
2264,53682,226
2267,53713,56
2269,53711,195
2243,53794,594
2239,53726,281
2239,53726,372
2241,54169,635
2271,53726,627
2271,53726,279
2268,53682,327
2245,54208,90
2244,53795,158
2245,54208,101
2245,54208,467
2273,53709,549
2277,53705,234
2282,53683,200
2282,53683,269
2285,53700,366
2276,53712,341
2285,53700,442
2284,53708,136
2283,53729,63
2274,53726,259
2281,53711,635
2278,53711,43
2297,53738,330
2297,53738,39
2291,53714,507
2297,53738,397
2294,53733,409
2293,53730,330
2293,53730,427
2296,53735,14
2296,53735,477
2295,53734,54
2292,53713,144
2295,53734,76
2289,53708,487
2288,53699,15
2289,53708,477
2295,53734,461
2292,53713,453
2351,53772,493
2345,53757,541
2351,53772,430
2347,53757,475
2349,53734,551
2355,53792,322
2359,53826,289
2358,53797,118
2356,53786,468
2356,53786,345
2354,53799,139
2360,53728,115
2356,53786,71
2357,53793,272
2366,53741,260
2361,53762,189
2362,53759,194
2365,53739,483
2366,53741,394
2368,53758,62
2418,53794,5
2375,53770,122
2376,53770,327
2369,53733,29
2370,53764,116
2371,53762,32
2418,53794,115
2425,54139,564
2425,54139,492
2425,54139,354
2422,54096,103
2430,53815,461
2419,54139,501
2419,54139,441
2419,54139,528
2422,54096,52
2420,54086,73
2431,53818,163
2424,54448,110
2423,54149,81
2428,53801,245
2421,54153,223
2428,53801,295
2431,53818,440
2432,54052,311
2435,53828,613
2477,54058,363
2478,54097,346
2434,53826,447
2433,53820,494
2440,53818,610
2438,54056,421
2480,53851,206
2480,53851,178
2437,53848,141
2440,53818,451
2433,53820,569
2436,54054,132
2436,54054,150
2440,53818,295
2437,53848,508
2481,54086,611
2486,53876,66
2481,54086,311
2481,54086,510
2481,54086,477
2481,54086,418
2488,54149,297
2484,54144,299
2485,54176,269
2485,54176,281
2485,54176,11
2490,54179,77
2485,54176,566
2483,53852,43
2487,53852,502
2480,53851,580
2483,53852,528
2493,54115,336
2501,54084,466
2496,54178,519
2496,54178,621
2492,54178,380
2492,54178,445
2501,54084,507
2495,54175,301
2492,54178,41
2499,54176,95
2494,54174,145
2491,53855,445
2494,54174,379
2494,54174,272
2498,54169,251
2498,54169,35
2510,53877,494
2505,53856,435
2505,53856,503
2507,53876,301
2509,54180,19
2503,53856,369
2507,53876,207
2513,54141,10
2514,53882,42
2515,54180,342
2520,54584,575
2516,54240,579
2516,54240,492
2516,54240,483
2516,54240,16
2516,54240,497
2515,54180,355
2530,53881,276
2528,54571,530
2523,54572,623
2529,54585,548
2528,54571,345
2531,54572,496
2524,54568,154
2527,54569,525
2530,53881,365
2530,53881,548
2570,54081,398
2571,54055,303
2572,54056,156
2583,54095,47
2583,54095,557
2572,54056,397
2583,54095,22
2574,54084,202
2582,54139,3
2576,54086,630
2580,54092,31
2574,54084,581
2577,54086,545
2574,54084,466
2582,54139,547
2584,54153,209
2575,54085,136
2582,54139,16
2572,54056,312
2572,54056,498
2577,54086,611
2582,54139,556
2584,54153,556
2575,54085,521
2577,54086,540
2578,54093,321
2589,54174,13
2589,54174,18
2587,54138,278
2591,54140,357
2587,54138,244
2592,54178,322
2592,54178,459
2585,54097,226
2589,54174,517
2588,54174,225
2590,54175,320
2586,54169,575
2586,54169,364
2590,54175,402
2594,54177,326
2596,54207,211
2607,54184,16
2605,54484,43
2597,54231,103
2602,54149,216
2605,54484,16
2596,54207,142
2599,54234,228
2601,54144,548
2602,54149,327
2597,54231,268
2600,54243,138
2601,54144,282
2600,54243,325
2599,54234,617
2600,54243,382
2601,54144,397
2605,54484,579
2613,54481,61
2611,54477,497
2611,54477,582
2615,54483,488
2610,54476,218
2610,54476,11
2616,54499,13
2616,54499,290
2616,54499,64
2617,54502,104
2609,54476,195
2612,54480,36
2613,54481,614
2651,54507,91
2649,54212,223
2650,54505,189
2650,54505,167
2647,54495,225
2646,54479,158
2645,54477,519
2649,54212,348
2646,54479,382
2650,54505,54
2650,54505,171
2650,54505,151
2645,54477,357
2645,54477,356
2647,54495,535
2641,54230,265
2619,54506,302
2619,54506,159
2618,54506,487
2641,54230,97
2643,54208,86
2660,54504,208
2655,54184,629
2658,54502,382
2659,54498,435
2661,54505,544
2651,54507,229
2662,54505,255
2652,54508,243
2653,54230,223
2655,54184,63
2657,54502,193
2657,54502,328
2662,54505,499
2662,54505,118
2663,54234,468
2665,54232,608
2664,54524,88
2665,54232,295
2664,54524,225
2664,54524,618
2742,54233,442
2743,54259,231
2747,54233,171
2747,54233,464
2744,54272,127
2747,54233,194
2747,54233,145
2747,54233,431
2742,54233,519
2755,54507,149
2756,54508,198
2755,54507,509
2758,54523,341
2758,54523,431
2752,54533,315
2750,54242,23
2751,54243,382
2754,54240,622
2749,54241,113
2749,54241,247
2769,54527,127
2756,54508,42
2755,54507,139
2752,54533,450
2759,54534,228
2761,54534,18
2748,54234,289
2750,54242,173
2766,54242,517
2760,54506,215
2748,54234,255
2752,54533,374
2778,54539,276
2779,54540,63
2776,54554,479
2777,54554,362
2763,54507,230
2769,54527,639
2771,54527,86
2777,54554,196
2775,54535,384
2761,54534,1
2761,54534,193
2777,54554,8
2761,54534,75
2764,54535,221
2764,54535,72
2759,54534,338
2770,54510,96
2774,54534,213
2770,54510,176
2773,54533,391
2773,54533,461
2773,54533,70
2774,54534,375
2777,54554,440
2775,54535,402
2785,54537,252
2790,54555,238
2780,54557,368
2783,54524,71
2789,54555,437
2788,54553,458
2781,54266,173
2780,54557,439
2781,54266,217
2780,54557,597
2783,54524,90
2786,54540,24
2783,54524,422
2784,54529,374
2789,54555,485
2789,54555,325
2884,54526,563
2950,54559,168
2949,54557,144
2790,54555,355
2792,54556,111
2793,54271,436
2795,54563,486
2795,54563,137
2794,54537,66
2886,54498,483
2791,54556,390
2791,54556,638
2954,54561,42
2972,54586,332
2974,54592,260
2974,54592,229
2953,54560,251
2954,54561,194
2955,54562,152
2954,54561,551
2956,54525,457
2951,54592,262
2970,54589,474
2970,54589,49
2970,54589,572
2967,54584,4
2968,54585,61
2968,54585,272
2956,54525,365
2973,54591,433
2973,54591,401
2974,54592,537
2974,54592,44
